Tournament,Date,Series,Court,Surface,Round,P,S,PRank,SRank,PPts,SPts,P1,S1,P2,S2,P3,S3,P4,S4,P5,S5,Psets,Ssets,Gana_P
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Tsonga J.W.,Roddick A.,212.0,7.0,186.0,2415.0,7.0,6.0,6.0,7.0,3.0,6.0,3.0,6.0,,,1.0,3.0,0.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Koubek S.,Arthurs W.,63.0,163.0,605.0,258.0,6.0,1.0,7.0,6.0,6.0,7.0,2.0,6.0,3.0,6.0,2.0,3.0,0.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Volandri F.,Gasquet R.,45.0,17.0,809.0,1435.0,4.0,6.0,4.0,6.0,2.0,6.0,,,,,0.0,3.0,0.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Ancic M.,Soeda G.,10.0,188.0,2000.0,214.0,6.0,4.0,6.0,3.0,6.0,2.0,,,,,3.0,0.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Fleishman Z.,Calleri A.,170.0,26.0,240.0,1023.0,7.0,5.0,4.0,6.0,6.0,3.0,6.0,4.0,,,3.0,1.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Ferrero J.C.,Hajek J.,24.0,77.0,1080.0,509.0,3.0,0.0,,,,,,,,,0.0,0.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Delic A.,Simon G.,95.0,48.0,438.0,751.0,6.0,3.0,6.0,0.0,6.0,2.0,,,,,3.0,0.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Jones A.,Gicquel M.,182.0,54.0,221.0,715.0,6.0,3.0,7.0,6.0,4.0,6.0,1.0,6.0,0.0,6.0,2.0,3.0,0.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Udomchoke D.,Vassallo-Arguello M.,102.0,85.0,417.0,470.0,6.0,3.0,6.0,3.0,6.0,2.0,,,,,3.0,0.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Garcia-Lopez G.,Johansson J.,65.0,156.0,562.0,277.0,1.0,1.0,,,,,,,,,0.0,0.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Vanek J.,Hrbaty D.,103.0,22.0,414.0,1183.0,7.0,6.0,6.0,7.0,1.0,6.0,3.0,6.0,,,1.0,3.0,0.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Federer R.,Phau B.,1.0,82.0,8120.0,483.0,7.0,5.0,6.0,0.0,6.0,4.0,,,,,3.0,0.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Spadea V.,Andreev I.,71.0,136.0,544.0,340.0,6.0,2.0,7.0,6.0,6.0,1.0,,,,,3.0,0.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Monfils G.,Bracciali D.,59.0,66.0,645.0,560.0,7.0,6.0,6.0,7.0,6.0,4.0,7.0,6.0,,,3.0,1.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Lu Y.H.,Greul S.,91.0,80.0,449.0,486.0,6.0,3.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Hernych J.,Youzhny M.,75.0,25.0,511.0,1075.0,6.0,7.0,2.0,6.0,0.0,6.0,,,,,0.0,3.0,0.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Schuettler R.,Baghdatis M.,100.0,11.0,425.0,1880.0,4.0,6.0,6.0,2.0,3.0,6.0,2.0,6.0,,,1.0,3.0,0.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Sela D.,Srichaphan P.,202.0,56.0,194.0,705.0,6.0,4.0,6.0,2.0,6.0,2.0,,,,,3.0,0.0,1.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Monaco J.,Mahut N.,67.0,68.0,559.0,552.0,0.0,6.0,7.0,6.0,3.0,6.0,4.0,6.0,,,1.0,3.0,0.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Karlovic I.,Melzer J.,94.0,32.0,441.0,925.0,4.0,6.0,4.0,6.0,6.0,7.0,,,,,0.0,3.0,0.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Acasuso J.,Querrey S.,28.0,129.0,995.0,354.0,7.0,6.0,4.0,6.0,1.0,6.0,3.0,6.0,,,1.0,3.0,0.0
Australian Open,15/01/07,Grand Slam,Outdoor,Hard,1st Round,Bjorkman J.,Patience O.,50.0,115.0,743.0,379.0,5.0,7.0,4.0,6.0,6.0,0.0,6.0,1.0,6.0,2.0,3.0,2.0,1.0
